/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -R .text main.riscv main_dmem.mem
/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -j .text main.riscv main_dram.mem
#  The objcopy program will dump the sections with @[pysical address] notation, which tells
#  the verilog loader where to place the data.
#
#  Ideally the physicall address should be 0x8000_0000, which is the DRAM address used in manycore
#  program, but the system verilog eadmemh() just can not read from such large address...
#
#  Instead we just use a faked physical address and assumpt the phyiscal address is aslo zero in the loader,
#  And so we delete the first line of the dump files which is faked physical address...
sed -i -e "1d" main_dram.mem
/gro/cad/synopsys/vcs/L-2016.06-SP2-15/bin/vcs -full64 -sverilog +lint=PCWM  -timescale=1ps/1ps +vcs+vcdpluson -debug_access+all  \
        -top test_bsg_manycore 		\
    	+define+SPMD=main+ +define+bsg_hetero_type_vec="default:0"+ +define+_bsg_data_start_addr=00004096 +define+_bsg_data_end_addr=00004736 +define+_bsg_dram_start_addr=0 +define+_bsg_dram_end_addr=13160 +define+_dram_init_file_name='"main_dram.mem"' +define+_dmem_init_file_name='"main_dmem.mem"' +define+bsg_tiles_org_X=0 +define+bsg_tiles_org_Y=1 +define+bsg_tiles_X=4  +define+bsg_tiles_Y=4 +define+bsg_global_Y=5 +define+bsg_global_X=4                   \
    						\
    	+incdir+/home/behsani/bsg_manycore/v/vanilla_bean +incdir+/home/behsani/bsg_manycore/v/ +incdir+/home/behsani/bsg_ip_cores/bsg_noc +incdir+/home/behsani/bsg_ip_cores/bsg_misc\
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448270 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448270ps failed at 448270ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448270 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448290ps failed at 448290ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448290 ps
test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448290ps failed at 448290ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448290 ps
test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448310ps failed at 448310ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448310 ps
test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448310ps failed at 448310ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448310 ps
test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448330ps failed at 448330ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448330 ps
test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448330ps failed at 448330ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448330 ps
test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448350ps failed at 448350ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448350 ps
test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448350ps failed at 448350ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448350 ps
test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448370ps failed at 448370ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448370 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448370ps failed at 448370ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448370 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448410ps failed at 448410ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448410 ps
test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448410ps failed at 448410ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448410 ps
test_bsg_manycore.UUT.y[3].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448410ps failed at 448410ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448410 ps
test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448410ps failed at 448410ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448410 ps
test_bsg_manycore.UUT.y[4].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448450ps failed at 448450ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448450 ps
test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448450ps failed at 448450ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448450 ps
test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448490ps failed at 448490ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448490 ps
test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448490ps failed at 448490ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448490 ps
test_bsg_manycore.UUT.y[2].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448490ps failed at 448490ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448490 ps
test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448490ps failed at 448490ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448490 ps
test_bsg_manycore.UUT.y[3].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448490ps failed at 448490ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448490 ps
test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448490ps failed at 448490ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448490 ps
test_bsg_manycore.UUT.y[4].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448550ps failed at 448550ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448550 ps
test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448550ps failed at 448550ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448550 ps
test_bsg_manycore.UUT.y[4].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448570ps failed at 448570ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448570 ps
test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448570ps failed at 448570ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448570 ps
test_bsg_manycore.UUT.y[3].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448570ps failed at 448570ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448570 ps
test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448570ps failed at 448570ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448570 ps
test_bsg_manycore.UUT.y[4].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448590ps failed at 448590ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448590 ps
test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448590ps failed at 448590ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448590 ps
test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448590ps failed at 448590ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448590 ps
test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448590ps failed at 448590ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448590 ps
test_bsg_manycore.UUT.y[3].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448630ps failed at 448630ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448630 ps
test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448630ps failed at 448630ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 448630 ps
test_bsg_manycore.UUT.y[2].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 448650ps failed at 448650ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 448650 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 448650ps failed at 448650ps
